Details for project: Drupal core
Total files: 21142, files changed: 589, deleted files: 2665

Detailed results:
 Status   File                                                                                           
 Deleted  vendor/twig/twig/.gitignore                                                                    
 Deleted  vendor/twig/twig/.gitattributes                                                                
 Deleted  vendor/twig/twig/README.rst                                                                    
 Deleted  vendor/twig/twig/composer.json                                                                 
 Deleted  vendor/stack/builder/src/Stack/Builder.php                                                     
 Deleted  vendor/stack/builder/src/Stack/StackedHttpKernel.php                                           
 Deleted  vendor/stack/builder/LICENSE                                                                   
 Deleted  vendor/stack/builder/CHANGELOG.md                                                              
 Deleted  vendor/stack/builder/README.md                                                                 
 Deleted  vendor/stack/builder/.gitignore                                                                
 Deleted  vendor/stack/builder/phpunit.xml.dist                                                          
 Deleted  vendor/stack/builder/.travis.yml                                                               
 Deleted  vendor/stack/builder/composer.json                                                             
 Deleted  vendor/symfony/polyfill-mbstring/Resources/unidata/lowerCase.php                               
 Deleted  vendor/symfony/polyfill-mbstring/Resources/unidata/titleCaseRegexp.php                         
 Deleted  vendor/symfony/polyfill-mbstring/Resources/unidata/upperCase.php                               
 Deleted  vendor/symfony/polyfill-mbstring/bootstrap80.php                                               
 Deleted  vendor/symfony/polyfill-mbstring/LICENSE                                                       
 Deleted  vendor/symfony/polyfill-mbstring/Mbstring.php                                                  
 Deleted  vendor/symfony/polyfill-mbstring/bootstrap.php                                                 
 Deleted  vendor/symfony/polyfill-mbstring/README.md                                                     
 Deleted  vendor/symfony/polyfill-mbstring/composer.json                                                 
 Deleted  vendor/symfony/console/EventListener/ErrorListener.php                                         
 Deleted  vendor/symfony/console/Event/ConsoleTerminateEvent.php                                         
 Deleted  vendor/symfony/console/Event/ConsoleErrorEvent.php                                             
 Deleted  vendor/symfony/console/Event/ConsoleCommandEvent.php                                           
 Deleted  vendor/symfony/console/Event/ConsoleEvent.php                                                  
 Deleted  vendor/symfony/console/Exception/LogicException.php                                            
 Deleted  vendor/symfony/console/Exception/InvalidOptionException.php                                    
 Deleted  vendor/symfony/console/Exception/ExceptionInterface.php                                        
 Deleted  vendor/symfony/console/Exception/RuntimeException.php                                          
 Deleted  vendor/symfony/console/Exception/NamespaceNotFoundException.php                                
 Deleted  vendor/symfony/console/Exception/InvalidArgumentException.php                                  
 Deleted  vendor/symfony/console/Exception/MissingInputException.php                                     
 Deleted  vendor/symfony/console/Exception/CommandNotFoundException.php                                  
 Deleted  vendor/symfony/console/DependencyInjection/AddConsoleCommandPass.php                           
 Deleted  vendor/symfony/console/Helper/TableStyle.php                                                   
 Deleted  vendor/symfony/console/Helper/TableRows.php                                                    
 Deleted  vendor/symfony/console/Helper/SymfonyQuestionHelper.php                                        
 Deleted  vendor/symfony/console/Helper/HelperInterface.php                                              
 Deleted  vendor/symfony/console/Helper/TableCell.php                                                    
 Deleted  vendor/symfony/console/Helper/ProcessHelper.php                                                
 Deleted  vendor/symfony/console/Helper/TableSeparator.php                                               
 Deleted  vendor/symfony/console/Helper/FormatterHelper.php                                              
 Deleted  vendor/symfony/console/Helper/ProgressBar.php                                                  
 Deleted  vendor/symfony/console/Helper/DebugFormatterHelper.php                                         
 Deleted  vendor/symfony/console/Helper/HelperSet.php                                                    
 Deleted  vendor/symfony/console/Helper/Dumper.php                                                       
 Deleted  vendor/symfony/console/Helper/InputAwareHelper.php                                             
 Deleted  vendor/symfony/console/Helper/QuestionHelper.php                                               
 Deleted  vendor/symfony/console/Helper/Helper.php                                                       
 Deleted  vendor/symfony/console/Helper/Table.php                                                        
 Deleted  vendor/symfony/console/Helper/ProgressIndicator.php                                            
 Deleted  vendor/symfony/console/Helper/DescriptorHelper.php                                             
 Deleted  vendor/symfony/console/Command/LockableTrait.php                                               
 Deleted  vendor/symfony/console/Command/HelpCommand.php                                                 
 Deleted  vendor/symfony/console/Command/ListCommand.php                                                 
 Deleted  vendor/symfony/console/Command/Command.php                                                     
 Deleted  vendor/symfony/console/Tester/CommandTester.php                                                
 Deleted  vendor/symfony/console/Tester/TesterTrait.php                                                  
 Deleted  vendor/symfony/console/Tester/ApplicationTester.php                                            
